vehicleid,overSpeed,gps_lost_count,telematics_off_count,normal_braking,harsh_braking,emergency_braking,idle_ratio,number_of_claims,total_claims_cost,bad_driver,average_distance_per_stop,average_number_of_stops_per_day
92624443,8076,15888,1,74310,7619,85,0.04177335577,6,389723.07,True,6441.295492,7.044444444
156857762,3045,4031,2,63684,6522,30,0.01685745202,0,0.0,False,1105.112634,12.24444444
219532871,29,588,2,4460,43,2,0.002885682575,0,0.0,False,212.350463,13.04054054
160731443,3182,1502,2,29174,3309,39,0.09682676342,0,0.0,False,947.6180956,12.25609756
176358659,3483,10688,2,51854,5717,52,0.04140707704,0,0.0,False,701.4538315,14.35555556
80548695,291,155,2,12472,1008,28,0.02835356826,1,110310.2,True,367.8435019,16.05063291
165492524,0,0,2,4,0,0,0.0,1,39667.72,True,0.0,2.0
139424766,890,3065,3,33283,3433,61,0.05272316937,0,0.0,False,217.1000948,26.2125
158690131,593,1637,3,41039,3047,19,0.01979367419,0,0.0,False,222.9322095,26.50684932
89151608,1256,125,3,26163,2794,67,0.03014746417,0,0.0,False,287.1246419,21.2972973
115994042,2707,1189,3,46029,6619,81,0.0438278746,0,0.0,False,732.6811446,16.51111111
129073905,0,3,3,151,4,0,0.0,1,66024.73,True,4344.0,1.25
104804470,2360,5146,3,49203,2658,37,0.08050406567,2,206623.44,True,1299.644505,10.69767442
122196196,1599,673,3,47153,7030,79,0.03512587078,2,43290.43,True,491.6845721,16.54651163
87055861,5067,5126,3,98406,18174,468,0.007458478573,3,209466.98,True,236.6868686,32.23333333
173649460,705,556,4,25231,2473,21,0.07069431921,0,0.0,False,809.3642772,8.611111111
171820093,2730,742,4,52428,6930,36,0.03333670068,0,0.0,False,994.2398572,16.0
133833237,2445,604,4,29882,3271,54,0.0976601319,2,195425.68,True,1445.370185,11.18888889
176493415,5806,1989,6,50888,8656,163,0.03123586849,0,0.0,False,682.3218322,19.23333333
174926741,4699,499,6,41965,7084,25,0.0807352162,0,0.0,False,2079.316501,10.63333333
150986252,6903,1644,6,62237,12106,94,0.03856952859,2,75401.81,True,3521.709077,10.38888889
160730802,932,921,8,46508,4144,94,0.1017420092,0,0.0,False,335.3452872,23.98888889
111082600,1015,1462,8,35828,3592,44,0.04647273464,3,76122.98,True,973.9046351,11.82758621
137549957,2966,1408,9,29540,3298,91,0.0888274773,0,0.0,False,3572.380879,6.206896552
146463179,2089,495,11,20144,3059,28,0.02970169171,2,113933.36,True,1136.561129,11.4084507
139599033,0,0,15,30,0,0,0.0,0,0.0,False,0.0,4.285714286
160731831,700,1051,16,48791,3066,45,0.07745366267,0,0.0,False,396.7767415,21.36666667
160724777,3167,1013,26,41379,3584,55,0.1370340753,0,0.0,False,2154.255189,10.95505618
165046524,580,55,85,6669,453,7,0.01571047833,0,0.0,False,3533.931795,1.444444444
