TotalClaimsCost,NumberOfClaims,OverSpeed,IdleRatio,GpsLostCount,TelematicsOffCount,AverageNmrStopsPerDay,AverageDistPerStop,EmergencyBraking,NormalBraking,HarshBraking,dangerousTimes,DangerousAreas,CriticalBraking,CornerSpeeding
-0.39308029502944375,-0.43193421279068,-0.26484114856200086,-0.49684185153410904,-0.30133576936260126,-0.158266780795838,0.4466645983690991,-0.48253027331936726,-0.5264687030798065,-0.1765997215183354,-0.6153638417875908,-0.23212529633957693,-0.6483800117967038,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.35448845055777856,0.2684549977280814,-0.008463111621624102,-0.27085925572442077,-0.48982078321719025,0.985324616533808,-0.5119321877043287,1.0677048551559785,0.12118053423784365,2.586489788327872,2.036332579671498,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.5500776344675141,-0.10937230049386396,-0.3243586656749633,-0.27085925572442077,-0.30222843905453906,0.11628138439675353,-0.4973956723288508,0.21220269411100162,-0.30660706987335734,3.855308113966409,0.7959845296791277,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.44015022302282014,0.8070756699539933,-0.44295335249329315,-0.27085925572442077,-0.5878420080028279,-0.41634076998197384,-0.48285915695337295,-0.42366057693516335,0.02615315715241931,-0.41957805118715574,-0.6547325410300466,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.6291104139375556,-0.3750248735777203,1.0805734255724302,-0.27085925572442077,0.42937587637399277,0.28382087169821296,-0.46832264157789505,0.9878074587940815,0.8708774884065894,-0.3304677480262082,-0.6552006221314508,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.8389065194398475,-0.6989105969235021,-0.5090772523671702,-0.27085925572442077,-0.7652748001011965,0.4658930203954367,-0.4537861262024172,-0.8130945925357406,-0.29838670853378774,-0.442457723620372,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.8971033843223326,-0.6332304931023234,-0.16614318055163835,0.06691816906132751,1.9245621676153766,-0.8588727042009348,-0.43924961082693936,0.0932513661940798,-0.489099091611802,-0.32846075921627693,1.993001643427223,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7462226235158897,0.5057421751104686,-0.4555356330360957,0.17951064398991026,-0.7354213170484406,-0.5172445106275497,-0.4101765800759836,-0.7387763292531327,-0.6778385879683196,-0.4320213818087295,-0.5821799703123949,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,2.474722379794982,0.8097253589504114,-0.26573059250743675,-0.27085925572442077,-0.08237028896550272,0.36295170000070043,-0.3956400647005058,-0.3193413150186416,-0.7416285919633796,-0.43322557509468823,-0.6552674908602228,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.6650344046057562,-0.22343403686727362,-0.4590158382926155,-0.27085925572442077,-0.009901729507500954,-0.6771431007709124,-0.3665670339495501,-1.0351546157576403,-0.5144178045376764,-0.4404507348104408,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,1.1721184781660257,0.7304211989510607,-0.4707949945454519,0.40469559384707576,-0.44419021244633844,0.9797672748358451,-0.3520305185740722,0.1419898306414557,0.8383248575018939,-0.4223878355210595,-0.6517234482353053,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,0.2768926307144651,0.6030547667083489,-0.4523231358762312,-0.27085925572442077,0.40082034796958466,-0.3498276752737984,-0.33749400319859435,0.1567271633037292,-0.17277958726516454,-0.36739634212894323,-0.6519909231503934,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.8029825287716468,1.2032342727289909,-0.3511294753405005,-0.27085925572442077,0.14145971994550216,-0.6870713636347582,-0.33749400319859435,-0.33865774747240723,-0.21980005412750253,-0.336488714456002,-0.6311947485022923,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.08450271540763354,-0.7311220422326076,-0.6027750861965504,-0.27085925572442077,-0.5524859979797763,0.1319537588427461,-0.30842097244763866,-0.7983046265425304,-0.4253090876167421,-0.47135836248338203,-0.6550668846739067,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,0.1676836990831351,0.2693680949509786,-0.3125795094221269,-0.27085925572442077,-0.028445017437664758,0.6884965122936041,-0.2793479416966829,0.4099987517710867,-0.328308823809821,0.3246133995353521,1.4135172398888178,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.270426312394189,-0.6989325445815613,0.47475000284132274,-0.045674305867255245,-0.18899702381140165,0.8287729512250845,-0.2793479416966829,1.2851331452554493,0.6535311345883696,-0.46011922514776704,1.4243499739498864,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.6799598060116766,-0.6866975605242045,7.4027678361857,-0.27085925572442077,-0.41207981207406214,0.11793945957969582,-0.2793479416966829,1.4275589387701353,-0.772865965053744,-0.432824177332702,-0.4684362626711731,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.38339031776706306,1.1276738158635495,-0.20442543837335655,-0.27085925572442077,0.6729137477225928,-0.6824986537414939,-0.2648114263212051,-0.3341312810118518,-0.4700278533040006,-0.21526659033615442,-0.6543981973861864,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.6937735971403168,-0.381419851075257,-0.4052065108648857,-0.158266780795838,-0.17716687527669245,-0.29485780994172817,-0.23573839557024936,-0.07980702592576049,1.8336462084969787,-0.25821615086868316,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.32303801344448596,-0.0637992868121401,-0.28634411594990045,-0.27085925572442077,-0.38840031041584294,0.27277505551592074,-0.1921288494438158,-0.2554444512614986,0.1619535264821088,-0.4476758945261933,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.486688736216757,-0.6944326456791187,2.2654494613691076,-0.27085925572442077,0.4532110016835467,-0.25306256728389814,-0.1921288494438158,1.2300786810956703,0.7232397987479198,-0.47055556695940953,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.13407782252975048,-0.6647383117189475,-0.5141637062036223,-0.27085925572442077,0.3534997553348662,-0.33194399778323486,-0.1921288494438158,0.09830416596400214,-0.0951793762196277,-0.410345902661472,-0.6448359691717863,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.6046821002831791,-0.012324537719426033,0.2761105951230366,-0.27085925572442077,0.5301736740757459,-0.46127257325093546,-0.1921288494438158,-0.15496742250335538,-0.45062780054261636,-0.3918816056101045,-0.6019731140289155,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.0665407200735332,-0.3301864548405108,-0.40574192705819645,0.17951064398991026,0.3653299038695757,0.42811556390275946,-0.1921288494438158,0.6926923722320546,0.7876874316501452,0.26400233747542834,-0.6540638537423263,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.5764987128872586,-0.13683999773252564,-0.25716393341446486,-0.27085925572442077,-0.7805044156513125,2.1490455516609774,-0.17759233406833794,1.3128709106590855,0.4910967945184748,0.2772484636209746,0.46257704802178995,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.6355767322578317,0.14908178556675183,-0.1396400789827565,-0.27085925572442077,-0.6362380672367328,0.09989920543638696,-0.17759233406833794,-0.09712339180393186,0.0458820243673863,-0.3898746168001732,-0.6142100913941969,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.4638600568638326,-0.40907146120332755,-0.480967902218356,-0.27085925572442077,0.9618881540048717,-0.851578909827106,-0.1630558186928601,-0.5870344361626524,-0.4128141383805963,-0.47135836248338203,-0.4076525882173985,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.7453414690278017,-0.5439401301136497,-0.36692425304316745,-0.27085925572442077,0.9230368737741677,-0.1715861282283534,-0.11944627256642654,0.3003635234299592,0.6153886579727669,0.2904945897665208,1.5497957091262133,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.2964542603500175,0.03771033746367795,-0.13053800369647384,-0.27085925572442077,0.4481409391001847,-0.45831788781930616,-0.11944627256642654,0.4957384478669565,0.037990477481399505,-0.43161998404674323,2.5561700771452536,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7821466141840905,0.6569918783898259,-0.32302012519168644,1.5306203431329033,1.1714699779618754,-0.5550691559879869,-0.06130021106451511,0.5012649476153092,-0.48285161699372914,-0.3966983787539395,-0.3073494950593547,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,1.0047126816522105,-0.8351279555079378,-0.31525659038868065,-0.27085925572442077,0.9722417407030324,-0.7274491753672367,-0.06130021106451511,0.04630243499855134,-0.3279800093562382,-0.45008428109811077,0.888263375384528,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,1.6700249888272871,-0.7245274317606161,-0.29035973739973103,-0.27085925572442077,0.9906377182464529,0.5744294605497884,0.0986014580657413,1.1606553175901748,0.8228705781835031,0.15883612383503076,-0.6514559733202172,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.5026579667854892,0.016142098390827926,-0.14204945185265483,-0.27085925572442077,0.003665384438730189,0.22867977822126126,0.1422110041921749,0.6561122072310542,0.08402450098298916,-0.25661055982073816,2.61173799075481,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7232312694882413,0.10361272319342325,0.21614398147223318,0.06691816906132751,1.9384186770263938,-0.8510069080096166,0.1712840349431306,-0.31497274855089624,-0.3621767125288477,-0.47135836248338203,-0.3367048669902755,-0.21319989315821605,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.8173521250389271,-0.5860580079254325,-0.46785020548224276,-0.158266780795838,-0.05920340152214269,0.17097154664506925,0.28757615794695346,-0.031331728133068004,1.3690313855845062,-0.22088615900396194,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.9085990613361568,-0.3313963941162818,-0.3687982097197551,-0.27085925572442077,2.2936440022182873,-1.0484820642027237,0.49108737320364343,-0.49108387386506464,-0.5538755389676104,-0.3890718212762007,-0.6536626413696941,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7541259014628939,-0.07375489680148488,-0.07217763862560268,-0.27085925572442077,-0.22617748827115858,-0.037396432570640493,0.6219160115829441,0.41978855132531123,1.1408341547980545,-0.3746215018446957,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.814478205785471,-0.7245976748280615,-0.5896573894604372,9.299501113205114,-1.7780009722678316,1.4346272015675987,-0.6282243107081515,-1.7157562180999928,-1.3420437842055417,0.040022386287100704,-0.5656633943057037,-0.1611280298522923,-0.053874854792495264
-0.39308029502944375,-0.43193421279068,-0.5522330739076062,-0.42941039244502255,-0.34577531340739304,-0.27085925572442077,1.6480559344997248,-0.9405710916616786,-0.5991512799571959,0.10504123232389859,-0.4996211541264511,0.9989616396722524,0.961284027203584,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.8827337880550523,-0.5898342414071387,-0.3069576393923641,-0.158266780795838,-0.23419478289429,-0.7806646161883146,-0.5991512799571959,-0.884412755954957,-0.6498893594137831,-0.36739634212894323,0.1499657410125533,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,1.2303153430485108,0.30658928318763656,0.1559096597247744,-0.27085925572442077,-0.058865397450193105,0.36169567235227046,-0.46832264157789505,0.5753200442432335,0.631829380651906,0.167265476836742,-0.21961772291045228,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.5536700335343342,-0.3593987610893539,-0.49462101514778,-0.27085925572442077,0.16541167166613993,-0.40859667866288607,-0.43924961082693936,-0.4977683068940244,-0.1717931439044162,-0.46814718038749203,-0.3839141895033282,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.47751117331774884,0.052067344593014105,-0.09975157258110602,-0.27085925572442077,0.018875573692935032,0.16553172986540743,-0.33749400319859435,0.8724878307117913,-0.1149082434345947,-0.1911827246169794,2.3632537946379495,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.26915202744218497,0.015464883893675976,-0.4223398290508295,-0.27085925572442077,2.852292005998815,-1.0858852779012569,-0.14851930331738222,0.040302235271768565,-0.33784444296372174,-0.4544996564799595,0.9306581494259946,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.6578496064721161,-0.17595941225101472,-0.25020352290142517,-0.158266780795838,-0.5929120713382494,0.4408542132027747,-0.01769066493808154,-0.04749016073063216,0.34510317712771904,-0.43161998404674323,-0.6509878922188129,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.8913555458154204,0.16273898923354843,-0.35621592917695255,-0.27085925572442077,-1.0335381334087606,-0.3924610447433742,-0.01769066493808154,-1.146842544005299,-0.5252686815059082,-0.4420563258583858,-0.6550000159451347,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.5908683091545389,-0.14960056850019188,2.256882802276136,-0.045674305867255245,0.13041696857632473,-0.39635848254037015,0.025918881188352026,0.6624808402743939,0.38883549945422924,-0.1518457439423269,-0.6291218179103594,-0.1611280298522923,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.43567666946791206,-0.5034735562423376,-0.43947314723677333,-0.27085925572442077,-0.5685050221534915,0.7997609175037271,0.18582055031860845,-0.29002454968690466,1.290115916724638,-0.40593052727962325,-0.6531276915395179,-0.1611280298522923,-0.11914039316968951
-0.39308029502944375,-0.43193421279068,-0.2059258038661518,0.18019284841786157,-0.45955125448592626,-0.27085925572442077,-0.8362174982737227,1.5314876109185442,-0.4973956723288508,-0.5019789733689596,-0.8067338537727706,0.3374581279189121,0.22104719969722036,-0.10905616654636857,-0.10826280344015714
-0.39308029502944375,-0.43193421279068,0.2115109676983399,0.27978193379487354,-0.2858086997565897,-0.27085925572442077,-0.9882591049823264,3.9088910022216483,-0.30842097244763866,0.6023209430137559,-0.05144705389311754,0.35511962944630715,1.6850042787032564,-0.10905616654636857,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.5098427649191294,-0.401550053787618,-0.5709178226945612,0.06691816906132751,1.1778827974777213,-0.8003425602255169,0.22943009644504203,-0.6897220648201368,-0.5722891483682463,-0.30517968902107445,-0.1622443536240512,-0.10905616654636857,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,2.213195727730481,0.2836059983758799,-0.3894117331622187,-0.27085925572442077,-0.8497952815362286,3.631369711449169,0.49108737320364343,1.1896562829362916,1.3453567449265458,2.4588453000162445,1.8745102560431872,-0.10905616654636857,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.4011896384264394,0.9114967867617862,-0.22744833468571857,0.742473018632824,-1.1176832804986554,1.021371172504961,0.5783064654565105,-0.5119793062469309,-0.40656666376252343,-0.36097397793716324,0.9941834417594223,-0.10905616654636857,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,0.7841393789494585,-0.6266657085676718,1.473301203365861,-0.27085925572442077,-0.17132862162071785,0.8262594492174814,-0.10490975719094868,1.0432829896013538,0.4434186987489712,-0.30999646216490945,0.36508244147217134,-0.056984303240444824,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.5355453635255099,1.9901864090238945,-0.33319303286459057,2.656545092418731,-0.4610904235644096,0.7630857978637208,0.04045539656382988,0.11114669871255475,-0.31252573003784745,-0.08441091992863685,-0.0803301608783154,-0.056984303240444824,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.052726928944892996,-0.09543185894783075,-0.28607640785324506,0.06691816906132751,0.456591043907161,-0.2777914994365248,0.41840479632625416,0.3558916875681683,0.6854261365858997,-0.36458655779503946,0.6338947311357289,-0.056984303240444824,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7095801530343251,-0.797679095114202,-0.12170363650684654,-0.27085925572442077,-0.2715495852514542,-0.8073329699008416,-0.6136877953326737,-0.6002980355586985,-0.21914242522033697,-0.42680321090290824,-0.6552674908602228,-0.004912439934521075,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,1.6348194779724503,-0.8292413169995408,0.0223233194937437,-0.27085925572442077,0.08360144098422294,1.1395526166513317,0.20035706569408632,1.2885543117663343,1.7231645520931635,0.7123636376140698,-0.14131444151840608,-0.004912439934521075,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,1.8403047045945582,-0.3771954945878743,-0.07190993052894731,0.40469559384707576,0.874026260779701,-0.057412286538177384,1.5958625417399603,0.6116370425895503,1.3552211785340293,4.225798248279718,0.11639763916899461,-0.004912439934521075,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.00530726126286812,0.4826437306567232,0.14252425489200582,-0.27085925572442077,-0.7712669138292161,0.7618039081332375,0.06952842731478559,0.8649612643878445,-0.30792232768768846,3.175340305161701,1.4824588992527798,0.04715942337140267,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,0.18995657329741952,0.6648474758429056,0.7970705512143909,-0.27085925572442077,-0.34278894573791024,0.2017527137652034,0.4765508578281656,0.5732673443367025,-0.2543255717536948,-0.45088707662208327,1.59713876909681,0.04715942337140267,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.4286545460089959,-0.03976494874097747,-0.3455076053107377,-0.27085925572442077,-0.3850394727810292,-0.028326372230401544,-0.46832264157789505,-0.14286175638791643,-0.7600422013640155,-0.0856151132145956,0.8798379155592524,0.09923128667732642,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.42921035114763595,1.0904919301890268,-0.2022837736001136,-0.045674305867255245,-0.168252014306741,-0.15014934522671017,-0.23573839557024936,-0.5312431053697598,-0.4029497047731128,-0.4396479392864683,-0.4720471740248627,0.09923128667732642,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.8272481677512993,-0.40583301471087885,-0.43867002294680724,-0.27085925572442077,0.4244806435348847,0.4221404452368104,-0.20666536481929365,0.10051476586334315,0.5206900953409253,-0.386262036942297,0.03602142718501548,0.09923128667732642,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.5543885133476982,0.1919501048346963,1.687467680690159,-0.158266780795838,1.7900177078915238,-0.7673230627619947,0.3021126733224313,0.9917023252833966,-0.21684072404525748,-0.3473264540296307,-0.6537963788272382,0.09923128667732642,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.2323468822858963,0.4850423021862427,-0.4293002395638692,-0.27085925572442077,0.47336606872187426,-0.42895201134362965,0.46201434245268774,-0.23397005223932868,-0.23065093109573437,-0.36017118241319074,-0.6463070812047709,0.09923128667732642,-0.07563003425156001
-0.39308029502944375,-0.43193421279068,-0.055045043059708997,-0.6753587311825305,-0.4592835463892709,-0.27085925572442077,-0.560218210349184,0.1298585652092976,-0.22120188019477152,-0.7746196276210194,-0.08597257151930977,-0.3176230196426482,-0.2631492653410434,0.20337501328917393,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,5.16327384140312,-0.30391193114388426,0.5398030703285781,-0.27085925572442077,-0.6909332962742987,0.09789546945210731,1.4068878418587483,1.8658893188108987,1.6827203743024812,0.545783566389776,-0.6507204173037249,0.20337501328917393,9.757711081245708
-0.39308029502944375,-0.43193421279068,-0.6808409604997646,1.2004773851625061,-0.3578221777568848,0.6298805437042413,1.56862494149273,-0.709154594675843,0.5056238885791212,0.3811030530868433,-0.1283896360314888,-0.04989071239781934,-0.5901373490362664,0.3075187399010214,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.7582741056683541,-0.3402052190570485,0.13261905531575705,-0.158266780795838,0.044225891122101395,0.4436956221287631,-0.30842097244763866,0.7635368356728408,0.6693142283603433,-0.3240453838344282,-0.28220685304107174,0.46373432981879265,-0.1300179828992219
-0.39308029502944375,-0.43193421279068,-0.4818220521979329,0.09559824979335386,0.6953414744853493,-0.158266780795838,2.570807466058776,-1.0210320968333426,-0.09037324181547082,0.3306276887185566,-0.38650898209397366,-0.426401813140922,-0.6552006221314508,0.46373432981879265,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.1858083690919594,-0.6052499800302376,-0.49649497182436764,-0.27085925572442077,1.215410526868861,-0.8198118913156611,1.0434749574718019,1.4190323391583914,1.9056565738316082,-0.46894997591146453,-0.2368029862048638,0.6720217830424876,-0.06475244452202764
0.5246627046559815,0.7126914511046222,-1.0544504634490515,-1.076141460086352,-0.6035782104865165,0.06691816906132751,-1.8190223940460057,-1.4324470320647111,-0.7154434029610187,-2.058820269145345,-1.4896814738642115,-0.47135836248338203,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
0.15830056398325554,0.7126914511046222,-1.0544504634490515,-1.076141460086352,-0.6043813347764827,-0.045674305867255245,-2.0446402136003474,-1.4324470320647111,-0.7154434029610187,-2.0665573687930388,-1.4909967316785424,-0.47135836248338203,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
0.6473790327285504,0.7126914511046222,-0.8618978734674959,0.5423845230670046,-0.5278168191330462,-0.27085925572442077,-1.0231864036956666,-0.7991624186071757,-0.48285915695337295,-1.5578035919589828,-1.2437282625842896,-0.47095696472139575,-0.6499848612872325,-0.21319989315821605,-0.14089557262875427
1.1848478100698039,0.7126914511046222,-0.5112797245458575,1.1645517379754167,0.29565328617887876,-0.27085925572442077,0.3061791642042667,-0.7630739027293155,-0.3229574878231165,-0.4576617087202658,-0.9527274711635264,-0.35615720479332824,-0.6549331472163626,-0.21319989315821605,-0.14089557262875427
0.5583062372601831,0.7126914511046222,-0.24472371378780852,-0.5084602897521404,0.06703057163519087,-0.27085925572442077,2.2885739381308063,-1.1106538690286152,-0.07583672643999297,-0.5226638724270792,-0.5887298710473854,-0.419979448949142,-0.6193589835096431,-0.21319989315821605,-0.14089557262875427
-0.057525116270727865,0.7126914511046222,0.03907581249097675,-0.012595151510893866,1.0687942693195938,-0.27085925572442077,-0.5747059346446772,0.38486651783669656,-0.07583672643999297,0.5200550467597078,0.23790966525973173,-0.46814718038749203,-0.6135414041064766,-0.21319989315821605,-0.1300179828992219
5.313125544429213,0.7126914511046222,-0.3848272773937911,0.41987968034702916,-0.4226075371474849,-0.27085925572442077,-0.22395687947692747,0.0889357231699546,0.025918881188352026,-0.25586551790899215,-0.5058686287445241,-0.09043188635843061,-0.6367448529903708,-0.21319989315821605,-0.14089557262875427
0.3480741904513256,0.7126914511046222,1.131165128804277,0.016594930731477494,-0.3974429760618799,-0.27085925572442077,-0.750084035488372,1.405146391015083,-0.3520305185740722,0.5797412440419155,1.4732655673702484,-0.46654158933954704,-0.2310522755304693,-0.1611280298522923,-0.1300179828992219
-0.2936536759921551,0.7126914511046222,-0.38698271683388313,0.0583153479214709,1.8210540209211896,-0.27085925572442077,1.4097053417123393,-0.9349977421566189,-0.5119321877043287,0.7116403713692634,-0.47989228691148406,-0.15545832380020316,1.3628976122083916,-0.10905616654636857,-0.14089557262875427
0.15001589272943122,0.7126914511046222,1.776360001205161,0.05368049723659877,0.3486594893166424,-0.27085925572442077,-0.36644924130321027,2.271391857612469,1.0144019267208462,0.8336444324805133,1.2473700377588763,2.0144979774974656,1.981500222078434,-0.10905616654636857,-0.1300179828992219
1.0746785847801779,0.7126914511046222,0.5786541523273507,0.3547595620124955,-0.14660048949579615,-0.27085925572442077,0.9196568315505533,-0.6916341708402622,0.8835732883415455,0.37299752012259285,0.6709583006282572,1.8780227384221406,-0.6552674908602228,0.04715942337140267,0.0005130938551666157
1.1402302364017214,0.7126914511046222,-0.920813218163345,-0.44169096772507194,-0.5628865797949,-0.045674305867255245,0.39473193830000103,-0.8786126425356209,-0.3956400647005058,-1.4103249986743744,-1.159551762467097,-0.47135836248338203,-0.6552674908602228,0.09923128667732642,0.12016658088002276
0.8420750621883265,0.7126914511046222,0.18420873479050742,-0.4247710156878086,0.6150290454887377,-0.27085925572442077,-0.47799063468248104,0.4849769004654259,0.4765508578281656,1.621354863279032,1.175030857970664,-0.31481323530874444,3.5737115228692224,1.2448122794076488,-0.14089557262875427
